
Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.53441145321366
    Node 2    3.3944526934946464
    Node 3    3.4829385051321227
    Node 4    -4.803496054257867
    Node 5    -0.7959157572877409
    Node 6    3.5050855170601527
    Node 7    -3.6125996568048784
    Node 8    -0.045333819547690155
    Node 9    3.1290883114086667
    Node 10    4.638680208885931
    Node 11    3.407470684685111
    Node 12    -5.808969895150104
    Node 13    0.2996443481879021
    Node 14    4.75382642109576
    Node 15    3.711161251944638
    Node 16    3.7403868821702204
    Node 17    4.263829693144063
    Node 18    -5.104693534439552
    Node 19    3.2536994790651055
    Node 20    -5.564892590949035
    Node 21    5.348046734866218
    Node 22    4.840063675304875
    Node 23    4.594025088814872
    Node 24    3.5873444608859124
    Node 25    6.569612604681188
    Node 26    5.429513593558398
    Node 27    3.4199760082170525
    Node 28    3.599075799122987
    Node 29    2.9590597966102803
    Node 30    3.600366775888102
    Node 31    0.05598027365728915
    Node 32    2.600775970094822
Sigmoid Node 1
    Inputs    Weights
    Threshold    8.557983576390443
    Node 2    -3.391634175348924
    Node 3    -3.483291509325786
    Node 4    4.800347136640031
    Node 5    0.7551846034002546
    Node 6    -3.5060746654015436
    Node 7    3.6080144398939975
    Node 8    0.024993543468531703
    Node 9    -3.121813655082808
    Node 10    -4.640532000191145
    Node 11    -3.411623584733563
    Node 12    5.809132641703007
    Node 13    -0.3159388101485948
    Node 14    -4.7523566790941265
    Node 15    -3.718727813142159
    Node 16    -3.7369714001910985
    Node 17    -4.261918942032433
    Node 18    5.107664305985271
    Node 19    -3.2513535777483273
    Node 20    5.5638235466151835
    Node 21    -5.34620602501613
    Node 22    -4.842289051067895
    Node 23    -4.595773037963
    Node 24    -3.585086721171689
    Node 25    -6.570251201667037
    Node 26    -5.429858164094871
    Node 27    -3.413345499935206
    Node 28    -3.598579663130015
    Node 29    -2.95452217571867
    Node 30    -3.60028397040124
    Node 31    -0.025798562621817053
    Node 32    -2.6015915012190667
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3427207204150712
    Attrib checking_status=<0    1.2456313533120396
    Attrib checking_status=0<=X<200    0.9785394297941999
    Attrib checking_status=>=200    0.5566450227806481
    Attrib checking_status=no checking    -2.076914331694964
    Attrib duration    -0.5535338645068599
    Attrib credit_history=no credits/all paid    0.11119835526071362
    Attrib credit_history=all paid    -0.6266292716283564
    Attrib credit_history=existing paid    -0.0817675178652583
    Attrib credit_history=delayed previously    1.6248334096731059
