Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
Calculating the SHA256 of file AssistanceApps/sha256/V0.5/tests/experimentData.dat, 60000 times.
Calculated 0 out of 60000
Calculated 20000 out of 60000
Calculated 40000 out of 60000
ALL CALCULATIONS SUCCESSFULLY DONE!
